"varID","varCat","topicID","weight","type"
6,"2017-06",7,0.075974627580005,"Monthly"
7,"2017-07",7,1.54236166084304e-07,"Monthly"
8,"2017-08",7,0.00141436993032478,"Monthly"
9,"2017-09",7,0.00605200033076914,"Monthly"
10,"2017-10",7,5.6794447114044e-10,"Monthly"
11,"2017-11",7,4.4855344118467e-09,"Monthly"
12,"2017-12",7,5.26008396191819e-07,"Monthly"
1,"2017-01",8,5.04590862666345e-08,"Monthly"
2,"2017-02",8,0.0712533878447951,"Monthly"
3,"2017-03",8,9.33694867856811e-12,"Monthly"
4,"2017-04",8,0.0145839491136905,"Monthly"
5,"2017-05",8,1.18774569040062e-10,"Monthly"
6,"2017-06",8,1.16772710319984e-10,"Monthly"
7,"2017-07",8,0.000486554734612185,"Monthly"
8,"2017-08",8,0.00012167587853011,"Monthly"
9,"2017-09",8,2.36027413991016e-05,"Monthly"
10,"2017-10",8,0.000506319093170067,"Monthly"
11,"2017-11",8,0.00329765313875912,"Monthly"
12,"2017-12",8,2.20146911287988e-19,"Monthly"
1,"2017-01",9,0.0268398568568027,"Monthly"
2,"2017-02",9,0.0016668734080767,"Monthly"
3,"2017-03",9,1.26854023964609e-09,"Monthly"
4,"2017-04",9,2.47351925800286e-05,"Monthly"
5,"2017-05",9,0.00318046525248127,"Monthly"
6,"2017-06",9,1.91127662412096e-05,"Monthly"
7,"2017-07",9,0.0906373283822901,"Monthly"
8,"2017-08",9,0.0188901554855303,"Monthly"
9,"2017-09",9,1.44797028950709e-15,"Monthly"
10,"2017-10",9,0.000816541523699197,"Monthly"
11,"2017-11",9,0.0851634516225482,"Monthly"
12,"2017-12",9,1.51351423307286e-07,"Monthly"
1,"2017-01",10,0.163045177230963,"Monthly"
2,"2017-02",10,1.19644741102232e-05,"Monthly"
3,"2017-03",10,0.000802553177564618,"Monthly"
4,"2017-04",10,1.56447943645125e-07,"Monthly"
5,"2017-05",10,0.051451505151589,"Monthly"
6,"2017-06",10,0.281493177311749,"Monthly"
7,"2017-07",10,0.0833109609155309,"Monthly"
8,"2017-08",10,3.43422797103898e-05,"Monthly"
9,"2017-09",10,1.84158297350239e-12,"Monthly"
10,"2017-10",10,2.28648349435093e-07,"Monthly"
11,"2017-11",10,4.2022386843106e-10,"Monthly"
12,"2017-12",10,2.35492366562729e-07,"Monthly"
1,"2017-01",11,2.56224503212805e-06,"Monthly"
2,"2017-02",11,1.0750208437927e-07,"Monthly"
3,"2017-03",11,1.09741863880502e-06,"Monthly"
4,"2017-04",11,1.63002254907024e-06,"Monthly"
5,"2017-05",11,0.0246174931027895,"Monthly"
6,"2017-06",11,3.80946536146999e-05,"Monthly"
7,"2017-07",11,4.85587761622044e-05,"Monthly"
8,"2017-08",11,8.65269987861085e-07,"Monthly"
9,"2017-09",11,0.0223998073334898,"Monthly"
10,"2017-10",11,0.100354761332447,"Monthly"
11,"2017-11",11,0.192677497408182,"Monthly"
12,"2017-12",11,0.000166844923616278,"Monthly"
1,"2017-01",12,0.150543765793696,"Monthly"
2,"2017-02",12,0.000125257769561206,"Monthly"
3,"2017-03",12,0.000674965740267048,"Monthly"
4,"2017-04",12,0.000169102864638843,"Monthly"
5,"2017-05",12,1.76762817736152e-09,"Monthly"
6,"2017-06",12,1.63161511888151e-11,"Monthly"
7,"2017-07",12,0.0822704594159785,"Monthly"
8,"2017-08",12,0.000542938958617493,"Monthly"
9,"2017-09",12,9.58930850591346e-16,"Monthly"
10,"2017-10",12,3.65683563910059e-17,"Monthly"
11,"2017-11",12,5.3062820476004e-10,"Monthly"
12,"2017-12",12,1.83610963390227e-05,"Monthly"
1,"2017-01",13,0.00272440583059685,"Monthly"
2,"2017-02",13,0.00346279402332807,"Monthly"
3,"2017-03",13,1.53010026661165e-06,"Monthly"
4,"2017-04",13,0.00487525326665085,"Monthly"
5,"2017-05",13,0.0189621904578538,"Monthly"
6,"2017-06",13,0.00547645914317775,"Monthly"
7,"2017-07",13,0.00669284452521818,"Monthly"
8,"2017-08",13,1.24448023900427e-06,"Monthly"
9,"2017-09",13,3.94442174777871e-08,"Monthly"
10,"2017-10",13,5.69076814245171e-21,"Monthly"
11,"2017-11",13,5.40241423325103e-07,"Monthly"
12,"2017-12",13,2.68789384021784e-07,"Monthly"
1,"2017-01",14,6.42296444579001e-13,"Monthly"
2,"2017-02",14,0.0291651453133898,"Monthly"
3,"2017-03",14,0.479294688669122,"Monthly"
4,"2017-04",14,1.52317165648619e-07,"Monthly"
5,"2017-05",14,0.000941329156721653,"Monthly"
6,"2017-06",14,1.08469528534305e-14,"Monthly"
7,"2017-07",14,1.85110949425746e-26,"Monthly"
8,"2017-08",14,4.71498179347552e-17,"Monthly"
9,"2017-09",14,7.64406270149132e-05,"Monthly"
10,"2017-10",14,0.000130719736126879,"Monthly"
11,"2017-11",14,4.81924203815525e-08,"Monthly"
12,"2017-12",14,0.00104355030327813,"Monthly"
1,"2017-01",15,6.37716737267127e-11,"Monthly"
2,"2017-02",15,5.75666559516365e-05,"Monthly"
3,"2017-03",15,1.71049383082275e-10,"Monthly"
4,"2017-04",15,5.64190120506249e-07,"Monthly"
5,"2017-05",15,2.50400446650552e-12,"Monthly"
6,"2017-06",15,1.59613519175744e-10,"Monthly"
7,"2017-07",15,4.134471132123e-05,"Monthly"
8,"2017-08",15,1.63981871382794e-10,"Monthly"
9,"2017-09",15,0.0567328019135166,"Monthly"
10,"2017-10",15,2.40031910860447e-10,"Monthly"
11,"2017-11",15,5.21671844203761e-05,"Monthly"
12,"2017-12",15,0.0101193991738538,"Monthly"
1,"2017-01",16,1.21410055531586e-15,"Monthly"
2,"2017-02",16,1.45509926364812e-10,"Monthly"
3,"2017-03",16,0.0857279034989171,"Monthly"
4,"2017-04",16,0.000248172587100342,"Monthly"
5,"2017-05",16,7.33869189287182e-11,"Monthly"
6,"2017-06",16,1.70427282984831e-05,"Monthly"
7,"2017-07",16,0.00010225438759962,"Monthly"
8,"2017-08",16,2.336614039462e-08,"Monthly"
9,"2017-09",16,1.20331057968853e-09,"Monthly"
10,"2017-10",16,0.0336837512688667,"Monthly"
11,"2017-11",16,0.00548898247463757,"Monthly"
12,"2017-12",16,1.71731319403603e-08,"Monthly"
1,"2017-01",17,0.00291205651568281,"Monthly"
2,"2017-02",17,1.02801920283654e-12,"Monthly"
3,"2017-03",17,2.04116483372726e-12,"Monthly"
4,"2017-04",17,0.000124344245173571,"Monthly"
5,"2017-05",17,0.0239891598965891,"Monthly"
6,"2017-06",17,0.00251457326622357,"Monthly"
7,"2017-07",17,0.19459069760067,"Monthly"
8,"2017-08",17,0.00228382210318152,"Monthly"
9,"2017-09",17,0.0104800725447295,"Monthly"
10,"2017-10",17,4.60113526718764e-06,"Monthly"
11,"2017-11",17,0.000141849875180141,"Monthly"
12,"2017-12",17,1.91818295553968e-06,"Monthly"
1,"2017-01",18,0.0246217097855057,"Monthly"
2,"2017-02",18,0.00352426742273173,"Monthly"
3,"2017-03",18,4.57390410412822e-11,"Monthly"
4,"2017-04",18,3.74005201001468e-08,"Monthly"
5,"2017-05",18,0.116145189723931,"Monthly"
6,"2017-06",18,0.0377822399132694,"Monthly"
7,"2017-07",18,0.0276457726478038,"Monthly"
8,"2017-08",18,0.0327987878278038,"Monthly"
9,"2017-09",18,0.00181185494842132,"Monthly"
10,"2017-10",18,1.3134739613299e-13,"Monthly"
11,"2017-11",18,3.00327949577256e-08,"Monthly"
12,"2017-12",18,2.50718819232363e-09,"Monthly"
1,"2017-01",19,0.00402889371730317,"Monthly"
2,"2017-02",19,0.00085878306110306,"Monthly"
3,"2017-03",19,4.77984515201573e-08,"Monthly"
4,"2017-04",19,0.411569562507023,"Monthly"
5,"2017-05",19,0.0381132451394737,"Monthly"
6,"2017-06",19,0.157993400261629,"Monthly"
7,"2017-07",19,0.049080013949555,"Monthly"
8,"2017-08",19,4.33308939430445e-12,"Monthly"
9,"2017-09",19,1.48737340404287e-07,"Monthly"
10,"2017-10",19,0.0134746316557406,"Monthly"
11,"2017-11",19,0.169069286785963,"Monthly"
12,"2017-12",19,1.2002576988605e-08,"Monthly"
1,"2017-01",20,3.61916164032309e-10,"Monthly"
2,"2017-02",20,0.0014369246922195,"Monthly"
3,"2017-03",20,0.0487975193842338,"Monthly"
4,"2017-04",20,7.17099212342513e-07,"Monthly"
5,"2017-05",20,0.043070512194708,"Monthly"
6,"2017-06",20,3.67298946952639e-07,"Monthly"
7,"2017-07",20,1.08136628182686e-05,"Monthly"
8,"2017-08",20,0.00837098935559111,"Monthly"
9,"2017-09",20,6.61276767609576e-24,"Monthly"
10,"2017-10",20,0.000957531351316001,"Monthly"
11,"2017-11",20,1.33163498482701e-08,"Monthly"
12,"2017-12",20,0.00434094680951013,"Monthly"
1,"2017-01",21,9.30250683526203e-05,"Monthly"
2,"2017-02",21,0.00242408712640741,"Monthly"
3,"2017-03",21,2.00461094164844e-06,"Monthly"
4,"2017-04",21,0.000193509267941747,"Monthly"
5,"2017-05",21,1.32288535768021e-09,"Monthly"
6,"2017-06",21,1.37250819083725e-13,"Monthly"
7,"2017-07",21,0.039355480696542,"Monthly"
8,"2017-08",21,7.47281913855918e-07,"Monthly"
9,"2017-09",21,0.295523331556793,"Monthly"
10,"2017-10",21,0.151625521457125,"Monthly"
11,"2017-11",21,0.000453197480765019,"Monthly"
12,"2017-12",21,0.134702876999172,"Monthly"
1,"2017-01",22,0.0196172348515951,"Monthly"
2,"2017-02",22,0.0103729933615903,"Monthly"
3,"2017-03",22,1.11052602942471e-08,"Monthly"
4,"2017-04",22,0.136854127954334,"Monthly"
5,"2017-05",22,0.000325597094181496,"Monthly"
6,"2017-06",22,3.47779004399437e-15,"Monthly"
7,"2017-07",22,0.00738267946083463,"Monthly"
8,"2017-08",22,5.73256197225081e-07,"Monthly"
9,"2017-09",22,1.35860252090636e-05,"Monthly"
10,"2017-10",22,0.00404124922761083,"Monthly"
11,"2017-11",22,0.000101611455219951,"Monthly"
12,"2017-12",22,2.69896360559059e-09,"Monthly"
1,"2017-01",23,3.96641083070044e-05,"Monthly"
2,"2017-02",23,0.0528229980807746,"Monthly"
3,"2017-03",23,1.79883763259177e-25,"Monthly"
4,"2017-04",23,0.000202809717125743,"Monthly"
5,"2017-05",23,4.97161460998997e-08,"Monthly"
6,"2017-06",23,1.44728428994352e-06,"Monthly"
7,"2017-07",23,4.00060246460163e-17,"Monthly"
8,"2017-08",23,9.45715544273511e-07,"Monthly"
9,"2017-09",23,0.133565818343568,"Monthly"
10,"2017-10",23,0.00127596615907607,"Monthly"
11,"2017-11",23,2.29699078542002e-15,"Monthly"
12,"2017-12",23,5.84087704585721e-08,"Monthly"
1,"2017-01",24,0.000283636286521326,"Monthly"
2,"2017-02",24,0.193422327998987,"Monthly"
3,"2017-03",24,0.109325471216702,"Monthly"
4,"2017-04",24,0.0116415909537722,"Monthly"
5,"2017-05",24,1.0642121490969e-06,"Monthly"
6,"2017-06",24,1.2193651396112e-08,"Monthly"
7,"2017-07",24,0.00533054941176243,"Monthly"
8,"2017-08",24,0.000414673789067744,"Monthly"
9,"2017-09",24,5.45763536157961e-06,"Monthly"
10,"2017-10",24,8.44264772799313e-09,"Monthly"
11,"2017-11",24,9.02274572599681e-11,"Monthly"
12,"2017-12",24,0.000487781837440156,"Monthly"
1,"2017-01",25,3.82742366931078e-07,"Monthly"
2,"2017-02",25,0.0532970514867589,"Monthly"
3,"2017-03",25,0.00121396537772218,"Monthly"
4,"2017-04",25,0.184224116242,"Monthly"
5,"2017-05",25,2.10498212112826e-14,"Monthly"
6,"2017-06",25,0.00293621132806692,"Monthly"
7,"2017-07",25,1.64024104696849e-14,"Monthly"
8,"2017-08",25,2.10486072549323e-06,"Monthly"
9,"2017-09",25,0.000727297918665503,"Monthly"
10,"2017-10",25,5.78426445136956e-05,"Monthly"
11,"2017-11",25,0.000925180229301972,"Monthly"
12,"2017-12",25,0.0107870441239517,"Monthly"
1,"2017-01",26,0.000120672861578379,"Monthly"
2,"2017-02",26,4.0286634581731e-09,"Monthly"
3,"2017-03",26,0.0112143829548591,"Monthly"
4,"2017-04",26,0.000566555698567127,"Monthly"
5,"2017-05",26,1.29304179598073e-17,"Monthly"
6,"2017-06",26,3.94060567287689e-06,"Monthly"
7,"2017-07",26,9.2988494070125e-13,"Monthly"
8,"2017-08",26,0.000796594880911177,"Monthly"
9,"2017-09",26,3.64978562731496e-18,"Monthly"
10,"2017-10",26,0.000206792181963962,"Monthly"
11,"2017-11",26,0.241281901181749,"Monthly"
12,"2017-12",26,0.000417139740644926,"Monthly"
1,"2017-01",27,0.00160587517504656,"Monthly"
2,"2017-02",27,0.00360989223261669,"Monthly"
3,"2017-03",27,0.00596382452519607,"Monthly"
4,"2017-04",27,0.0137526813726764,"Monthly"
5,"2017-05",27,1.73656824560082e-09,"Monthly"
6,"2017-06",27,3.80690395871158e-06,"Monthly"
7,"2017-07",27,0.000298541755355071,"Monthly"
8,"2017-08",27,0.0121014157476629,"Monthly"
9,"2017-09",27,2.05051366157538e-15,"Monthly"
10,"2017-10",27,0.0308115491304764,"Monthly"
11,"2017-11",27,0.000967230599140277,"Monthly"
12,"2017-12",27,0.0100581527880024,"Monthly"
1,"2017-01",28,0.0699262708493426,"Monthly"
2,"2017-02",28,1.75734868858025e-05,"Monthly"
3,"2017-03",28,1.91672311505976e-10,"Monthly"
4,"2017-04",28,3.41929233272856e-10,"Monthly"
5,"2017-05",28,3.6825217540113e-06,"Monthly"
6,"2017-06",28,0.00267262516288357,"Monthly"
7,"2017-07",28,0.00239444788156644,"Monthly"
8,"2017-08",28,2.75002062467469e-06,"Monthly"
9,"2017-09",28,0.0325877798152353,"Monthly"
10,"2017-10",28,2.10738648859139e-06,"Monthly"
11,"2017-11",28,0.0150470924091079,"Monthly"
12,"2017-12",28,1.84972006553978e-12,"Monthly"
1,"2017-01",29,1.547143000866e-10,"Monthly"
2,"2017-02",29,1.39071979749422e-05,"Monthly"
3,"2017-03",29,0.0136452311470672,"Monthly"
4,"2017-04",29,9.39352968938794e-08,"Monthly"
5,"2017-05",29,0.000322799594408557,"Monthly"
6,"2017-06",29,1.9833184514163e-10,"Monthly"
7,"2017-07",29,2.04481271664218e-08,"Monthly"
8,"2017-08",29,2.42553110793366e-05,"Monthly"
9,"2017-09",29,1.56538083372008e-05,"Monthly"
10,"2017-10",29,0.0337667024544917,"Monthly"
11,"2017-11",29,2.17717211904701e-06,"Monthly"
12,"2017-12",29,0.400667006254094,"Monthly"
1,"2017-01",30,5.45484816117731e-09,"Monthly"
2,"2017-02",30,0.0394640995586018,"Monthly"
3,"2017-03",30,0.000134475435429868,"Monthly"
4,"2017-04",30,0.000553421088566037,"Monthly"
5,"2017-05",30,1.64095272081455e-07,"Monthly"
6,"2017-06",30,2.70986893868245e-07,"Monthly"
7,"2017-07",30,1.0639404221089e-05,"Monthly"
8,"2017-08",30,6.37751644123817e-11,"Monthly"
9,"2017-09",30,4.00203368185201e-05,"Monthly"
10,"2017-10",30,6.20254561347622e-10,"Monthly"
11,"2017-11",30,0.000776488661476547,"Monthly"
12,"2017-12",30,0.0741534016759254,"Monthly"
1,"2017-01",31,0.000167512455311126,"Monthly"
2,"2017-02",31,2.07710349127273e-11,"Monthly"
3,"2017-03",31,0.00996425752468807,"Monthly"
4,"2017-04",31,0.000785413066141419,"Monthly"
5,"2017-05",31,7.46778187887557e-14,"Monthly"
6,"2017-06",31,3.91701174328832e-09,"Monthly"
7,"2017-07",31,5.12264240502026e-05,"Monthly"
8,"2017-08",31,6.44194021823473e-16,"Monthly"
9,"2017-09",31,0.0049047369854712,"Monthly"
10,"2017-10",31,2.12767328598846e-08,"Monthly"
11,"2017-11",31,6.00759142938821e-07,"Monthly"
12,"2017-12",31,3.61814830422716e-07,"Monthly"
1,"2017-01",32,0.115276690745124,"Monthly"
2,"2017-02",32,0.177043178603896,"Monthly"
3,"2017-03",32,2.99405272606564e-06,"Monthly"
4,"2017-04",32,0.000147253168035314,"Monthly"
5,"2017-05",32,0.0101088228918863,"Monthly"
6,"2017-06",32,6.76551270912864e-13,"Monthly"
7,"2017-07",32,0.00127695657577533,"Monthly"
8,"2017-08",32,1.68526946238303e-05,"Monthly"
9,"2017-09",32,0.0469802531804958,"Monthly"
10,"2017-10",32,4.20300594101112e-09,"Monthly"
11,"2017-11",32,0.00297634121763318,"Monthly"
12,"2017-12",32,4.85149780412244e-11,"Monthly"
1,"2017-01",33,1.50081024433282e-11,"Monthly"
2,"2017-02",33,0.101989441573319,"Monthly"
3,"2017-03",33,4.09946312937519e-07,"Monthly"
4,"2017-04",33,0.00212327831292228,"Monthly"
5,"2017-05",33,0.111171718840031,"Monthly"
6,"2017-06",33,0.0583254818298467,"Monthly"
7,"2017-07",33,0.00926782297660162,"Monthly"
8,"2017-08",33,0.0819286735850604,"Monthly"
9,"2017-09",33,0.0012090184605394,"Monthly"
10,"2017-10",33,6.59535046294838e-10,"Monthly"
11,"2017-11",33,2.25828209768401e-10,"Monthly"
12,"2017-12",33,7.11340103914765e-10,"Monthly"
1,"2017-01",34,6.2299532135771e-05,"Monthly"
2,"2017-02",34,0.0370513579280943,"Monthly"
3,"2017-03",34,0.0997072226386749,"Monthly"
4,"2017-04",34,0.000373724979623451,"Monthly"
5,"2017-05",34,5.99358156559041e-08,"Monthly"
6,"2017-06",34,0.0167774955351508,"Monthly"
7,"2017-07",34,3.35738101180063e-06,"Monthly"
8,"2017-08",34,1.33588020495913e-06,"Monthly"
9,"2017-09",34,0.000156220522901096,"Monthly"
10,"2017-10",34,0.00261137105396965,"Monthly"
11,"2017-11",34,0.000225524924427025,"Monthly"
12,"2017-12",34,5.38105024862305e-05,"Monthly"
1,"2017-01",35,0.0338505217733258,"Monthly"
2,"2017-02",35,0.00518673796515505,"Monthly"
3,"2017-03",35,0.0753527308281529,"Monthly"
4,"2017-04",35,7.07146232474101e-10,"Monthly"
5,"2017-05",35,0.000166002172021694,"Monthly"
6,"2017-06",35,9.92436560408276e-06,"Monthly"
7,"2017-07",35,3.29892585750381e-05,"Monthly"
8,"2017-08",35,6.65620273294462e-15,"Monthly"
9,"2017-09",35,1.74685904213295e-14,"Monthly"
10,"2017-10",35,1.10027687850321e-08,"Monthly"
11,"2017-11",35,2.38858735245049e-05,"Monthly"
12,"2017-12",35,0.0026072659076643,"Monthly"
1,"2017-01",36,4.12159995839814e-06,"Monthly"
2,"2017-02",36,3.1229069082095e-06,"Monthly"
3,"2017-03",36,0.00012333731145378,"Monthly"
4,"2017-04",36,1.03207441157978e-06,"Monthly"
5,"2017-05",36,0.20062602457651,"Monthly"
6,"2017-06",36,4.27452269669148e-05,"Monthly"
7,"2017-07",36,1.43317039835846e-08,"Monthly"
8,"2017-08",36,0.000642666985257605,"Monthly"
9,"2017-09",36,0.0142253430633028,"Monthly"
10,"2017-10",36,0.0340588250405101,"Monthly"
11,"2017-11",36,0.000688768443091914,"Monthly"
12,"2017-12",36,0.0128281893542105,"Monthly"
1,"2017-01",37,7.00222365994781e-09,"Monthly"
2,"2017-02",37,2.76123898875248e-09,"Monthly"
3,"2017-03",37,0.00847358384254554,"Monthly"
4,"2017-04",37,0.00230498026789052,"Monthly"
5,"2017-05",37,0.00298084434942268,"Monthly"
6,"2017-06",37,0.000278142497434183,"Monthly"
7,"2017-07",37,8.92373415233657e-08,"Monthly"
8,"2017-08",37,4.05152810424092e-06,"Monthly"
9,"2017-09",37,0.0991966049854005,"Monthly"
10,"2017-10",37,0.000104614273235564,"Monthly"
11,"2017-11",37,6.22614407312591e-07,"Monthly"
12,"2017-12",37,0.0139839953666593,"Monthly"
1,"2017-01",38,3.48411264275675e-06,"Monthly"
2,"2017-02",38,6.42098790116707e-05,"Monthly"
3,"2017-03",38,0.000754130983806072,"Monthly"
4,"2017-04",38,8.77346955376719e-05,"Monthly"
5,"2017-05",38,0.00192164269780471,"Monthly"
6,"2017-06",38,4.29543712886489e-20,"Monthly"
7,"2017-07",38,3.54334925537784e-05,"Monthly"
8,"2017-08",38,1.19945263218082e-10,"Monthly"
9,"2017-09",38,3.2371529373337e-10,"Monthly"
10,"2017-10",38,0.00116338319208438,"Monthly"
11,"2017-11",38,1.61192117672232e-05,"Monthly"
12,"2017-12",38,6.61799233279548e-08,"Monthly"
1,"2017-01",39,0.0448072066941125,"Monthly"
2,"2017-02",39,7.99296228966079e-06,"Monthly"
3,"2017-03",39,1.17959779613361e-08,"Monthly"
4,"2017-04",39,4.53851951438027e-08,"Monthly"
5,"2017-05",39,0.00277405076740492,"Monthly"
6,"2017-06",39,0.000811299806348918,"Monthly"
7,"2017-07",39,0.000353025914742872,"Monthly"
8,"2017-08",39,0.284212529293687,"Monthly"
9,"2017-09",39,2.02732176546418e-05,"Monthly"
10,"2017-10",39,0.368347044559154,"Monthly"
11,"2017-11",39,1.92930887609851e-07,"Monthly"
12,"2017-12",39,0.0020104710141453,"Monthly"
1,"2017-01",40,0.000498114568691408,"Monthly"
2,"2017-02",40,0.0221336206427074,"Monthly"
3,"2017-03",40,0.000663683504114794,"Monthly"
4,"2017-04",40,0.000527352415901341,"Monthly"
5,"2017-05",40,9.5598949058862e-11,"Monthly"
6,"2017-06",40,0.0101159717611641,"Monthly"
7,"2017-07",40,2.032694488624e-07,"Monthly"
8,"2017-08",40,2.74026283153796e-08,"Monthly"
9,"2017-09",40,5.56597396257416e-12,"Monthly"
10,"2017-10",40,1.85793665287927e-06,"Monthly"
11,"2017-11",40,9.12929165170923e-11,"Monthly"
12,"2017-12",40,2.70025097825759e-11,"Monthly"
1,"2017-01",41,0.000304262689439552,"Monthly"
2,"2017-02",41,4.06915568149064e-09,"Monthly"
3,"2017-03",41,3.82491326791635e-06,"Monthly"
4,"2017-04",41,5.47650443575683e-09,"Monthly"
5,"2017-05",41,1.05201107058992e-06,"Monthly"
6,"2017-06",41,0.000213905865866225,"Monthly"
7,"2017-07",41,0.000419763654491218,"Monthly"
8,"2017-08",41,0.00155284440628075,"Monthly"
9,"2017-09",41,1.35261418994687e-16,"Monthly"
10,"2017-10",41,0.0158757068645878,"Monthly"
11,"2017-11",41,0.000254498991162091,"Monthly"
12,"2017-12",41,0.0014907593507587,"Monthly"
1,"2017-01",42,0.191754193896395,"Monthly"
2,"2017-02",42,8.06888938101114e-15,"Monthly"
3,"2017-03",42,0.000155444378794086,"Monthly"
4,"2017-04",42,9.66178786036825e-06,"Monthly"
5,"2017-05",42,0.0586040155992839,"Monthly"
6,"2017-06",42,1.20093223173495e-17,"Monthly"
7,"2017-07",42,0.0115625158439036,"Monthly"
8,"2017-08",42,0.104281731815263,"Monthly"
9,"2017-09",42,0.000193442270510448,"Monthly"
10,"2017-10",42,0.000748069245391051,"Monthly"
11,"2017-11",42,4.77673888595079e-09,"Monthly"
12,"2017-12",42,3.64673949613162e-06,"Monthly"
1,"2017-01",43,0.00163924074799374,"Monthly"
2,"2017-02",43,0.0321482843532596,"Monthly"
3,"2017-03",43,0.000208772270853918,"Monthly"
4,"2017-04",43,0.0171119079621973,"Monthly"
5,"2017-05",43,0.00841065603518975,"Monthly"
6,"2017-06",43,0.000475030362316342,"Monthly"
7,"2017-07",43,0.00193013062163823,"Monthly"
8,"2017-08",43,7.18745187391804e-18,"Monthly"
9,"2017-09",43,0.000122113433427702,"Monthly"
10,"2017-10",43,2.10588470835168e-05,"Monthly"
11,"2017-11",43,4.62034017118523e-09,"Monthly"
12,"2017-12",43,0.0417106279930202,"Monthly"
1,"2017-01",44,1.70091564690594e-05,"Monthly"
2,"2017-02",44,1.92567360122797e-11,"Monthly"
3,"2017-03",44,4.15268780174745e-07,"Monthly"
